File name : Communes1.txt
Number of vertex : 1947
--- Vertex --- 
367 angles-30
368 pont-saint-esprit
369 rochefort-du-gard
370 grand-combe
371 saint-gilles-30
372 n?�mes
373 bagnols-sur-ceze
374 milhaud
375 uzes
376 marguerittes
377 ales
378 vauvert
379 villeneuve-les-avignon
380 saint-christol-les-ales
381 bellegarde-30
382 bouillargues
383 laudun-l-ardoise
384 beauzelle
385 saint-gaudens
386 leguevin
387 colomiers
388 muret
389 saint-lys
390 ramonville-saint-agne
391 cornebarrieu
392 fenouillet-31
393 castanet-tolosan
394 tournefeuille
395 portet-sur-garonne
396 carbonne
397 castelginest
398 salvetat-saint-gilles
399 villemur-sur-tarn
400 pibrac
401 blagnac
402 toulouse
403 frouzins
404 auterive-31
405 escalquens
406 seysses
407 aussonne
408 villeneuve-tolosane
409 saint-jean
410 aucamville-31
411 union
412 saint-jory
413 castelnau-d-estretefonds
414 saint-orens-de-gameville
415 fonsorbes
416 cugnaux
417 balma
418 saint-alban-31
419 launaguet
420 plaisance-du-touch
421 revel-31
422 grenade
423 fronton
424 eaunes
425 isle-jourdain-32
426 auch
427 condom
428 fleurance
429 saint-jean-d-illac
430 canejan
431 bouscat
432 libourne
433 floirac-33
434 langon-33
435 gradignan
436 coutras
437 biganos
438 bordeaux
439 begles
440 parempuyre
441 audenge
442 bassens-33
443 saint-aubin-de-medoc
444 haillan
445 lesparre-medoc
446 teste-de-buch
447 eysines
448 pauillac
449 arcachon
450 gujan-mestras
451 saint-loubes
452 andernos-les-bains
453 saint-medard-en-jalles
454 teich
455 blanquefort-33
456 artigues-pres-bordeaux
457 ares
458 bruges
459 pian-medoc
460 martignas-sur-jalle
461 lormont
462 carbon-blanc
463 villenave-d-ornon
464 mios
465 cestas
466 ambares-et-lagrave
467 leognan
468 talence
469 pessac
470 lanton
471 izon
472 merignac-33
473 taillan-medoc
474 cenon
475 salles-33
476 lege-cap-ferret
477 saint-andre-de-cubzac
478 saint-denis-de-pile
479 mauguio
480 perols
481 castelnau-le-lez
482 fabregues
483 baillargues
484 marsillargues
485 bedarieux
486 lattes
487 saint-georges-d-orques
488 agde
489 beziers
490 balaruc-les-bains
491 meze
492 sete
493 saint-jean-de-vedas
494 lodeve
495 clapiers
496 pezenas
497 gignac-34
498 saint-gely-du-fesc
499 poussan
500 pignan
501 castries
502 frontignan
503 marseillan-34
504 cres
505 montpellier
506 villeneuve-les-maguelone
507 serignan
508 vendargues
509 cournonterral
510 lunel
511 grabels
512 grande-motte
513 vias
514 juvignac
515 saint-andre-de-sangonis
516 clermont-l-herault
517 gigean
518 palavas-les-flots
519 bain-de-bretagne
520 rennes
521 redon
522 saint-malo
523 dinard
524 cancale
525 saint-gregoire-35
526 vern-sur-seiche
527 combourg
528 liffre
529 montfort-sur-meu
530 janze
531 bruz
532 thorigne-fouillard
533 betton
534 fougeres
535 noyal-chatillon-sur-seiche
536 breal-sous-montfort
537 vitre-35
538 pleurtuit
539 pace-35
540 rheu
541 saint-jacques-de-la-lande
542 noyal-sur-vilaine
543 guichen
544 chantepie
545 cesson-sevigne
546 chartres-de-bretagne
547 chateaugiron
548 melesse
549 dol-de-bretagne
550 acigne
551 mordelles
552 chateaubourg-35
553 deols
554 issoudun
555 chateauroux
556 poinconnet
557 argenton-sur-creuse
558 blanc
559 blere
560 saint-cyr-sur-loire
561 ballan-mire
562 amboise
563 loches
564 chinon
565 chambray-les-tours
566 tours
567 saint-pierre-des-corps
568 joue-les-tours
569 monts-37
570 chateau-renault
571 montlouis-sur-loire
572 saint-avertin
573 fondettes
574 veigne
575 luynes
576 riche-37
577 voiron
578 peage-de-roussillon
579 saint-martin-d-heres
580 meylan
581 charvieu-chavagneux
582 pont-de-cheruy
583 verpilliere
584 vizille
585 tour-du-pin
586 roussillon-38
587 saint-ismier
588 fontaine-38
589 echirolles
590 avenieres
591 grenoble
592 varces-allieres-et-risset
593 domene
594 bourgoin-jallieu
595 saint-martin-le-vinoux
596 tronche
597 tignieu-jameyzieu
598 pont-de-claix
599 saint-egreve
600 saint-martin-d-uriage
601 saint-marcellin
602 rives-38
603 moirans
604 saint-maurice-l-exil
605 villefontaine
606 saint-quentin-fallavier
607 pont-eveque
608 sassenage
609 mure
610 isle-d-abeau
611 gieres
612 villard-bonnot
613 tullins
614 crolles
615 voreppe
616 seyssins
617 claix-38
618 vif
619 chasse-sur-rhone
620 seyssinet-pariset
621 vienne
622 pontcharra
623 eybens
624 saint-claude
625 morez
626 dole
627 lons-le-saunier
628 champagnole
629 aire-sur-l-adour
630 parentis-en-born
631 mimizan
632 biscarrosse
633 dax
634 capbreton
635 saint-pierre-du-mont-40
636 tarnos
637 mont-de-marsan
638 soustons
639 saint-paul-les-dax
640 saint-vincent-de-tyrosse
641 romorantin-lanthenay
642 vineuil-41
643 vendome
644 salbris
645 blois
646 mer
647 rive-de-gier
648 firminy
649 saint-genest-lerpt
650 saint-galmier
651 talaudiere
652 unieux
653 veauche
654 sorbiers-42
655 montbrison
656 saint-etienne
657 saint-jean-bonnefonds
658 sury-le-comtal
659 andrezieux-boutheon
660 chambon-feugerolles
661 chazelles-sur-lyon
662 coteau
663 saint-chamond
664 saint-just-saint-rambert
665 grand-croix
666 saint-priest-en-jarez
667 mably
668 ricamarie
669 roche-la-moliere
670 villars-42
671 roanne
672 feurs
673 riorges
674 monistrol-sur-loire
675 brioude
676 aurec-sur-loire
677 sainte-sigolene
678 puy-en-velay
679 yssingeaux
680 sainte-pazanne
681 carquefou
682 saint-herblain
683 vallet
684 donges
685 blain
686 pornic
687 suce-sur-erdre
688 montoir-de-bretagne
689 basse-goulaine
690 loroux-bottereau
691 trignac
692 thouare-sur-loire
693 saint-andre-des-eaux-44
694 bouguenais
695 sorinieres
696 saint-sebastien-sur-loire
697 savenay
698 chevroliere
699 saint-jean-de-boiseau
700 herbignac
701 chapelle-basse-mer
702 guemene-penfao
703 pont-saint-martin
704 treillieres
705 montagne-44
706 coueron
707 orvault
708 sautron
709 clisson
710 machecoul
711 pontchateau
712 saint-etienne-de-montluc
713 saint-julien-de-concelles
714 pornichet
715 vertou
716 nantes
717 sainte-luce-sur-loire
718 reze
719 chateaubriant
720 saint-philbert-de-grand-lieu
721 heric
722 bouaye
723 guerande
724 ancenis
725 nort-sur-erdre
726 saint-brevin-les-pins
727 vigneux-de-bretagne
728 baule-escoublac
729 chapelle-sur-erdre
730 saint-nazaire-44
731 haute-goulaine
732 amilly-45
733 ferte-saint-aubin
734 briare
735 saint-jean-de-braye
736 gien
737 villemandeur
738 beaugency
739 pithiviers
740 montargis
741 meung-sur-loire
742 chalette-sur-loing
743 chapelle-saint-mesmin
744 fleury-les-aubrais
745 checy
746 malesherbes
747 saran
748 sully-sur-loire
749 saint-jean-de-la-ruelle
750 saint-pryve-saint-mesmin
751 saint-jean-le-blanc-45
752 ingre
753 saint-denis-en-val
754 orleans
755 chateauneuf-sur-loire
756 olivet-45
757 figeac
758 cahors
759 bon-encontre
760 foulayronnes
761 tonneins
762 agen
763 villeneuve-sur-lot
764 boe
765 passage-47
766 marmande
767 sainte-livrade-sur-lot
768 fumel
769 nerac
770 marvejols
771 mende
772 chemille
773 cholet
774 beaupreau
775 angers
776 beaufort-en-vallee
777 montreuil-juigne
778 trelaze
779 saint-barthelemy-d-anjou
780 avrille-49
781 segre
782 chalonnes-sur-loire
783 bouchemaine
784 doue-la-fontaine
785 ponts-de-ce
786 longue-jumelles
787 saumur
788 m?�rs-erigne
789 saint-macaire-en-mauges
790 equeurdreville-hainneville
791 avranches
792 tourlaville
793 granville
794 coutances
795 carentan
796 querqueville
797 cherbourg-octeville
798 saint-lo
799 valognes
800 glacerie
801 betheny
802 reims
803 epernay
804 mourmelon-le-grand
805 vitry-le-francois
806 chalons-en-champagne
807 cormontreuil
808 sezanne
809 tinqueux
810 fismes
811 saint-memmie
812 chaumont-52
813 langres
814 saint-dizier
815 chateau-gontier
816 change-53
817 ernee
818 saint-berthevin
819 mayenne
820 evron
821 bonchamp-les-laval
822 laval-53
823 joe��uf
824 tomblaine
825 malzeville
826 mont-saint-martin-54
827 laneuveville-devant-nancy
828 saint-nicolas-de-port
829 jarville-la-malgrange
830 jarny
831 villerupt
832 frouard
833 longwy
834 saint-max
835 nancy
836 ludres
837 longuyon
838 pont-a-mousson
839 champigneulles
840 briey
841 heillecourt
842 luneville
843 essey-les-nancy
844 maxeville
845 vand��oeuvre-les-nancy
846 neuves-maisons
847 dombasle-sur-meurthe
848 toul
849 villers-les-nancy
850 liverdun
851 homecourt
852 laxou
853 verdun-55
854 commercy
855 bar-le-duc
856 auray
857 questembert
858 queven
859 theix
860 sarzeau
861 pontivy
862 lorient
863 riantec
864 vannes
865 arradon
866 sene
867 caudan
868 lanester
869 hennebont
870 languidic
871 ploeren
872 ploemeur
873 larmor-plage
874 plouay
875 guidel
876 pluneret
877 ploermel
878 inzinzac-lochrist
879 guer
880 brech
881 pluvigner
882 plouhinec-56
883 baud
884 quiberon
885 elven
886 saint-ave
887 kervignac
888 behren-les-forbach
889 marly-57
890 stiring-wendel
891 yutz
892 boulay-moselle
893 florange
894 amneville
895 mondelange
896 uckange
897 forbach
898 woippy
899 moulins-les-metz
900 freyming-merlebach
901 hopital
902 metz
903 hombourg-haut
904 hayange
905 talange
906 fameck
907 petite-rosselle
908 guenange
909 thionville
910 sarrebourg
911 hagondange
912 terville
913 moyeuvre-grande
914 faulquemont
915 bitche
916 maizieres-les-metz
917 rombas
918 farebersviller
919 saint-avold
920 hettange-grande
921 sarreguemines
922 audun-le-tiche
923 marange-silvange
924 montigny-les-metz
925 algrange
926 creutzwald
927 decize
928 cosne-cours-sur-loire
929 varennes-vauzelles
930 charite-sur-loire
931 nevers
932 waziers
933 conde-sur-l-escaut
934 sainghin-en-weppes
935 roubaix
936 wattrelos
937 villeneuve-d-ascq
938 trith-saint-leger
939 roncq
940 bauvin
941 fourmies
942 lille
943 marquette-lez-lille
944 mons-en-bar��oeul
945 wattignies
946 sin-le-noble
947 aniche
948 bassee
949 loos
950 fresnes-sur-escaut
951 cateau-cambresis
952 halluin
953 roost-warendin
954 bourbourg
955 valenciennes
956 madeleine
957 loon-plage
958 wormhout
959 louvroil
960 lys-lez-lannoy
961 quesnoy-sur-de?�le
962 perenchies
963 saint-saulve
964 santes
965 hazebrouck
966 onnaing
967 templeuve
968 bruay-sur-l-escaut
969 houplines
970 vieux-conde
971 lesquin
972 gravelines
973 hautmont
974 aulnoye-aymeries
975 saint-andre-lez-lille
976 quievrechain
977 maubeuge
978 merville-59
979 tourcoing
980 caudry
981 neuville-en-ferrain
982 jeumont
983 lallaing
984 coudekerque-branche
985 ann��oeullin
986 fenain
987 croix-59
988 anzin
989 comines
990 marly-59
991 pecquencourt
992 ronchin
993 bondues
994 dunkerque
995 douchy-les-mines
996 ferriere-la-grande
997 escaudain
998 flines-lez-raches
999 saint-amand-les-eaux
1000 douai
1001 orchies
1002 wallers
1003 grand-fort-philippe
1004 nieppe
1005 gorgue
1006 armentieres
1007 wasquehal
1008 mouvaux
1009 seclin
1010 lambersart
1011 bailleul-59
1012 cambrai
1013 marcq-en-bar��oeul
1014 estaires
1015 lambres-lez-douai
1016 denain
1017 hem
1018 chapelle-d-armentieres
1019 aulnoy-lez-valenciennes
1020 raismes
1021 leers
1022 cuincy
1023 haubourdin
1024 flers-en-escrebieux
1025 grande-synthe
1026 teteghem
1027 faches-thumesnil
1028 wambrechies
1029 somain
1030 cappelle-la-grande
1031 feignies
1032 ostricourt
1033 linselles
1034 auby
1035 dechy
1036 wavrin
1037 beuvrages
1038 compiegne
1039 chambly
1040 nogent-sur-oise
1041 mouy
1042 meru
1043 saint-just-en-chaussee
1044 senlis-60
1045 noyon
1046 creil
1047 crepy-en-valois
1048 gouvieux
1049 pont-sainte-maxence
1050 margny-les-compiegne
1051 beauvais
1052 lamorlaye
1053 liancourt
1054 villers-saint-paul
1055 montataire
1056 chantilly
1057 clermont-60
1058 flers-61
1059 argentan
1060 alencon
1061 aigle
1062 ferte-mace
1063 marquise
1064 divion
1065 grenay-62
1066 mericourt-62
1067 saint-etienne-au-mont
1068 oignies
1069 marck
1070 lievin
1071 auchel
1072 henin-beaumont
1073 gu?�nes
1074 hersin-coupigny
1075 saint-omer-62
1076 harnes
1077 wingles
1078 rouvroy-62
1079 cucq
1080 arras
1081 desvres
1082 oye-plage
1083 sallaumines
1084 noyelles-sous-lens
1085 n��oeux-les-mines
1086 montigny-en-gohelle
1087 marles-les-mines
1088 coulogne
1089 annezin
1090 beuvry
1091 dainville
1092 loison-sous-lens
1093 arques-62
1094 calais
1095 wimereux
1096 boulogne-sur-mer
1097 etaples
1098 libercourt
1099 lillers
1100 bethune
1101 isbergues
1102 saint-pol-sur-ternoise
1103 courcelles-les-lens
1104 leforest
1105 carvin
1106 loos-en-gohelle
1107 aire-sur-la-lys
1108 portel
1109 barlin
1110 bully-les-mines
1111 bruay-la-buissiere
1112 dourges
1113 avion
1114 outreau
1115 courrieres
1116 noyelles-godault
1117 saint-laurent-blangy
1118 billy-montigny
1119 fouquieres-les-lens
1120 mazingarbe
1121 longuenesse
1122 lens
1123 blendecques
1124 vendin-le-vieil
1125 houdain
1126 beaurains
1127 berck
1128 saint-martin-boulogne
1129 sains-en-gohelle
1130 achicourt
1131 calonne-ricouart
1132 pont-du-chateau
1133 cournon-d-auvergne
1134 ambert
1135 clermont-ferrand
1136 issoire
1137 ceyrat
1138 lempdes
1139 chamalieres
1140 thiers
1141 lezoux
1142 cebazat
1143 gerzat
1144 riom
1145 aubiere
1146 beaumont-63
1147 chatel-guyon
1148 romagnat
1149 boucau
1150 mourenx
1151 hendaye
1152 lescar
1153 pau
1154 oloron-sainte-marie
1155 hasparren
1156 lons
1157 cambo-les-bains
1158 bayonne
1159 biarritz
1160 urrugne
1161 salies-de-bearn
1162 jurancon
1163 bidart
1164 ciboure
1165 anglet
1166 gan
1167 saint-pee-sur-nivelle
1168 ustaritz
1169 orthez
1170 saint-jean-de-luz
1171 billere
1172 aureilhan-65
1173 lannemezan
1174 tarbes
1175 vic-en-bigorre
1176 bagneres-de-bigorre
1177 lourdes
1178 cabestany
1179 bompas-66
1180 saint-cyprien-66
1181 ille-sur-tet
1182 saint-esteve
1183 argeles-sur-mer
1184 elne
1185 saint-laurent-de-la-salanque
1186 rivesaltes
1187 thuir
1188 ceret
1189 boulou
1190 pia
1191 canet-en-roussillon
1192 prades-66
1193 soler
1194 toulouges
1195 perpignan
1196 ostwald
1197 wasselonne
1198 molsheim
1199 drusenheim
1200 barr
1201 eckbolsheim
1202 obernai
1203 saverne
1204 strasbourg
1205 benfeld
1206 bischwiller
1207 vendenheim
1208 geispolsheim
1209 bischheim
1210 schiltigheim
1211 reichshoffen
1212 souffelweyersheim
1213 illkirch-graffenstaden
1214 selestat
1215 hoe��nheim
1216 erstein
1217 brumath
1218 wantzenau
1219 fegersheim
1220 haguenau
1221 mutzig
1222 lingolsheim
1223 wissembourg
1224 wittelsheim
1225 colmar
1226 altkirch
1227 kingersheim
1228 saint-louis-68
1229 wintzenheim
1230 illzach
1231 wittenheim
1232 sainte-marie-aux-mines
1233 cernay-68
1234 thann
1235 huningue
1236 ensisheim
1237 soultz-haut-rhin
1238 riedisheim
1239 brunstatt
1240 pfastatt
1241 sausheim
1242 rixheim
1243 lutterbach
1244 guebwiller
1245 mulhouse
1246 oullins
1247 grezieu-la-varenne
1248 neuville-sur-saone
1249 grigny-69
1250 venissieux
1251 jonage
1252 villefranche-sur-saone
1253 tassin-la-demi-lune
1254 champagne-au-mont-d-or
1255 mions
1256 corbas
1257 gleize
1258 caluire-et-cuire
1259 irigny
1260 chaponost
1261 lentilly
1262 saint-fons
1263 saint-genis-laval
1264 amplepuis
1265 saint-symphorien-d-ozon
1266 lyon
1267 saint-priest-69
1268 brindas
1269 genas
1270 vaulx-en-velin
1271 belleville-69
1272 chassieu
1273 craponne
1274 saint-bonnet-de-mure
1275 villeurbanne
1276 pierre-benite
1277 fontaines-sur-saone
1278 francheville-69
1279 brignais
1280 ternay-69
1281 meyzieu
1282 arbresle
1283 saint-cyr-au-mont-d-or
1284 anse
1285 bron
1286 rillieux-la-pape
1287 mulatiere
1288 ecully
1289 decines-charpieu
1290 saint-laurent-de-mure
1291 dardilly
1292 saint-didier-au-mont-d-or
1293 genay-69
1294 feyzin
1295 tarare
1296 mornant
1297 givors
1298 sainte-foy-les-lyon
1299 lure-70
1300 vesoul
1301 luxeuil-les-bains
1302 gray
1303 hericourt-70
1304 saint-vallier-71
1305 louhans
1306 tournus
1307 saint-remy-71
1308 montchanin
1309 creusot
1310 digoin
1311 montceau-les-mines
1312 charnay-les-macon
1313 chagny-71
1314 paray-le-monial
1315 macon
1316 chalon-sur-saone
1317 gueugnon
1318 blanzy
1319 saint-marcel-71
1320 chatenoy-le-royal
1321 autun
1322 bourbon-lancy
1323 le-mans
1324 mamers
1325 change-72
1326 allonnes-72
1327 sable-sur-sarthe
1328 coulaines
1329 ferte-bernard
1330 fleche
1331 arnage
1332 aix-les-bains
1333 albertville
1334 saint-jean-de-maurienne
1335 ravoire
1336 chambery
1337 challes-les-eaux
1338 saint-alban-leysse
1339 motte-servolex
1340 ugine
1341 bourg-saint-maurice
1342 cognin
1343 roche-sur-foron
1344 seynod
1345 annecy
1346 marnaz
1347 sciez
1348 thyez
1349 evian-les-bains
1350 meythet
1351 thones
1352 ville-la-grand
1353 bonneville-74
1354 passy-74
1355 saint-jorioz
1356 thonon-les-bains
1357 annecy-le-vieux
1358 cran-gevrier
1359 saint-pierre-en-faucigny
1360 reignier-esery
1361 gaillard
1362 sallanches
1363 rumilly-74
1364 poisy
1365 annemasse
1366 chamonix-mont-blanc
1367 vetraz-monthoux
1368 marignier
1369 scionzier
1370 publier
1371 cranves-sales
1372 saint-gervais-les-bains
1373 faverges
1374 saint-julien-en-genevois
1375 cluses-74
1376 ambilly
1377 paris
1378 saint-pierre-les-elbeuf
1379 octeville-sur-mer
1380 treport
1381 cleon
1382 petit-quevilly
1383 gournay-en-bray
1384 oissel
1385 eu
1386 darnetal
1387 yvetot
1388 grand-couronne
1389 grand-quevilly
1390 elbeuf
1391 bois-guillaume
1392 barentin
1393 harfleur
1394 trait
1395 saint-etienne-du-rouvray
1396 deville-les-rouen
1397 malaunay
1398 maromme
1399 notre-dame-de-gravenchon
1400 franqueville-saint-pierre
1401 notre-dame-de-bondeville
1402 bihorel
1403 rouen
1404 mont-saint-aignan
1405 bonsecours
1406 dieppe
1407 montivilliers
1408 sotteville-les-rouen
1409 petit-couronne
1410 pavilly
1411 saint-aubin-les-elbeuf
1412 caudebec-les-elbeuf
1413 lillebonne
1414 sainte-adresse
1415 mesnil-esnard
1416 fecamp
1417 gonfreville-l-orcher
1418 canteleu
1419 bolbec
1420 havre
1421 emerainville
1422 nangis
1423 avon-77
1424 nanteuil-les-meaux
1425 magny-le-hongre
1426 lieusaint-77
1427 gretz-armainvilliers
1428 saint-thibault-des-vignes
1429 quincy-voisins
1430 moissy-cramayel
1431 vert-saint-denis
1432 lagny-sur-marne
1433 saint-pierre-les-nemours
1434 claye-souilly
1435 bois-le-roi-77
1436 champs-sur-marne
1437 esbly
1438 chelles-77
1439 torcy-77
1440 dammarie-les-lys
1441 roissy-en-brie
1442 fontainebleau
1443 meaux
1444 nemours
1445 brie-comte-robert
1446 othis
1447 vaires-sur-marne
1448 montereau-fault-yonne
1449 bailly-romainvilliers
1450 combs-la-ville
1451 pontault-combault
1452 dammartin-en-goele
1453 coulommiers
1454 champagne-sur-seine
1455 vaux-le-penil
1456 cesson
1457 ozoir-la-ferriere
1458 tournan-en-brie
1459 noisiel
1460 souppes-sur-loing
1461 lognes
1462 provins
1463 ferte-sous-jouarre
1464 thorigny-sur-marne
1465 bussy-saint-georges
1466 fontenay-tresigny
1467 nandy
1468 melun
1469 savigny-le-temple
1470 serris
1471 mee-sur-seine
1472 saint-fargeau-ponthierry
1473 saint-pathus
1474 mitry-mory
1475 montevrain
1476 villeparisis
1477 courtry
1478 lesigny-77
1479 chanteloup-les-vignes
1480 chambourcy
1481 meulan-en-yvelines
1482 rambouillet
1483 montesson
1484 vesinet
1485 maisons-laffitte
1486 maurepas-78
1487 houilles
1488 mureaux
1489 sartrouville
1490 verriere
1491 croissy-sur-seine
1492 bois-d-arcy-78
1493 triel-sur-seine
1494 acheres-78
1495 carrieres-sous-poissy
1496 saint-nom-la-breteche
1497 poissy
1498 essarts-le-roi
1499 marly-le-roi
1500 carrieres-sur-seine
1501 verneuil-sur-seine
1502 andresy
1503 epone
1504 plaisir
1505 magny-les-hameaux
1506 mantes-la-ville
1507 gargenville
1508 rosny-sur-seine
1509 saint-cyr-l-ecole
1510 versailles
1511 guyancourt
1512 buc-78
1513 chatou
1514 trappes
1515 vernouillet-78
1516 fontenay-le-fleury
1517 chesnay
1518 beynes-78
1519 bougival
1520 louveciennes
1521 magnanville
1522 maule
1523 conflans-sainte-honorine
1524 mantes-la-jolie
1525 saint-germain-en-laye
1526 aubergenville
1527 voisins-le-bretonneux
1528 clayes-sous-bois
1529 pecq
1530 perray-en-yvelines
1531 villepreux
1532 montigny-le-bretonneux
1533 noisy-le-roi
1534 elancourt
1535 jouy-en-josas
1536 viroflay
1537 villennes-sur-seine
1538 orgeval-78
1539 limay
